name;unit;threshold;measured;location;wiki;summary
AMPA (KLA);mg/l;;0.0001;Kladow (KLA);;
Tetrachlorethen (KLA);mg/l;;0.0001;Kladow (KLA);;
Trichlorethen (KLA);mg/l;;0.0001;Kladow (KLA);;
Benzo[b]fluoranthen (KLA);mg/l;;1e-05;Kladow (KLA);;
Benzo[k]fluoranthen (KLA);mg/l;;1e-05;Kladow (KLA);;
Benzo[g,h,i]perylen (KLA);mg/l;;1e-05;Kladow (KLA);;
Indeno[1,2,3-c,d]pyren (KLA);mg/l;;1e-05;Kladow (KLA);;
Trichlormethan (KLA);mg/l;;0.0005;Kladow (KLA);;
Bromdichlormethan (KLA);mg/l;;0.0005;Kladow (KLA);;
Dibromchlormethan (KLA);mg/l;;0.0005;Kladow (KLA);;
Tribrommethan (KLA);mg/l;;0.0005;Kladow (KLA);;
TOC (KLA);mg/l;;3.3;Kladow (KLA);;
Temperatur (KLA);°C;;12.0;Kladow (KLA);;
Sauerstoff (KLA);mg/l;;8.7;Kladow (KLA);;
Sättigungs-pH (KLA);-;;7.4;Kladow (KLA);;
Karbonathärte (KLA);°dH;;10.8;Kladow (KLA);;
Gesamthärte (KLA);°dH;;15.5;Kladow (KLA);;
Calcium (KLA);mg/l;;97.0;Kladow (KLA);;
Magnesium (KLA);mg/l;;8.3;Kladow (KLA);;
Kalium (KLA);mg/l;;2.9;Kladow (KLA);;
AOX (KLA);µg/l;;10.0;Kladow (KLA);;
Zink (KLA);µg/l;;10.0;Kladow (KLA);;
Dichlormethan (KLA);µg/l;;0.5;Kladow (KLA);;
Tetrachlormethan (KLA);µg/l;;0.5;Kladow (KLA);;
trans-Dichlorethen (KLA);µg/l;;0.5;Kladow (KLA);;
cis-Dichlorethen (KLA);µg/l;;0.2;Kladow (KLA);;
Hexachlorbutadien (KLA);µg/l;;0.01;Kladow (KLA);;
1,2-Dichlorpropan (KLA);µg/l;;0.1;Kladow (KLA);;
Ethylbenzen (KLA);µg/l;;0.5;Kladow (KLA);;
m,p-Xylen (KLA);µg/l;;0.5;Kladow (KLA);;
o-Xylen (KLA);µg/l;;0.5;Kladow (KLA);;
Cumen (KLA);µg/l;;0.5;Kladow (KLA);;
Chlorbenzen (KLA);µg/l;;0.1;Kladow (KLA);;
1,3-Dichlorbenzen (KLA);µg/l;;0.5;Kladow (KLA);;
1,4-Dichlorbenzen (KLA);µg/l;;0.5;Kladow (KLA);;
1,2-Dichlorbenzen (KLA);µg/l;;0.5;Kladow (KLA);;
NTA (KLA);µg/l;;2.0;Kladow (KLA);;
Phenylsulfonylsarcosin (KLA);µg/l;;0.02;Kladow (KLA);;
Tributylphosphat (KLA);µg/l;;0.1;Kladow (KLA);;
Triphenylphosphat (KLA);µg/l;;0.1;Kladow (KLA);;
Tris-(2-chlorethyl)phosphat (KLA);µg/l;;0.1;Kladow (KLA);;
ETBE (KLA);µg/l;;0.03;Kladow (KLA);;
TBA (KLA);µg/l;;1.0;Kladow (KLA);;
Clofibrinsäure (KLA);µg/l;;0.025;Kladow (KLA);;
Bezafibrat (KLA);µg/l;;0.01;Kladow (KLA);;
Carbamazepin-10,11-diol (KLA);µg/l;;0.02;Kladow (KLA);;
Acridin-9-carbonsäure (KLA);µg/l;;0.05;Kladow (KLA);;
Dimethylaminophenazon (KLA);µg/l;;0.02;Kladow (KLA);;
AAA (KLA);µg/l;;0.02;Kladow (KLA);;
N-Acetyl-sulfamethoxazol (KLA);µg/l;;0.02;Kladow (KLA);;
FAA (KLA);µg/l;;0.02;Kladow (KLA);;
Koffein (KLA);µg/l;;0.1;Kladow (KLA);;
Metoprolol (KLA);µg/l;;0.025;Kladow (KLA);;
Phenylethylmalonamid (KLA);µg/l;;0.03;Kladow (KLA);;
Pregabalin (KLA);µg/l;;0.01;Kladow (KLA);;
Oxipurinol (KLA);µg/l;;0.05;Kladow (KLA);;
Candesartan (KLA);µg/l;;0.01;Kladow (KLA);;
Olmesartan (KLA);µg/l;;0.01;Kladow (KLA);;
Irbesartan (KLA);µg/l;;0.02;Kladow (KLA);;
Losartan (KLA);µg/l;;0.03;Kladow (KLA);;
DEET (KLA);µg/l;;0.03;Kladow (KLA);;
ph-wert (KLA);-;8.5;7.5;Kladow (KLA);;
Chlorid (KLA);mg/l;250.0;44.0;Kladow (KLA);https://en.wikipedia.org/wiki/Chloride;"The chloride ion  is the anion (negatively charged ion) Cl−. It is formed when the element chlorine (a halogen) gains an electron or when a compound such as hydrogen chloride is dissolved in water or other polar solvents. Chloride salts such as sodium chloride are often very soluble in water. It is an essential electrolyte located in all body fluids responsible for maintaining acid/base balance, transmitting nerve impulses and regulating fluid in and out of cells. Less frequently, the word chloride may also form part of the ""common"" name of chemical compounds in which one or more chlorine atoms are covalently bonded.  For example, methyl chloride, with the standard name chloromethane (see IUPAC books) is an organic compound with a covalent C−Cl bond in which the chlorine is not an anion."
